lat,lng,strength
41.704676131820236,-86.24152535336509,69
41.69699961631681,-86.22542376815957,85
41.70192459066705,-86.2284375909566,64
41.70393398599085,-86.22510733997716,82
41.699819310841214,-86.22756927211815,33
41.69522168820337,-86.23685446606183,64
41.695440273429064,-86.23115598263821,41
41.69897185496954,-86.24200007695386,72
41.69712656933599,-86.22859632659318,86
41.70091734094828,-86.22573578273426,45
41.6961343050545,-86.23119327925544,68
41.70186189657456,-86.23447146412684,81
41.69968346339135,-86.2332022916399,72
41.69588247811312,-86.22815272268893,58
41.69717006369346,-86.23496080592282,58
41.69902106356972,-86.24239028615516,77
41.702128735830954,-86.24465106442936,69
41.69553100735112,-86.23995626516682,82
41.69588800703492,-86.24090110682475,86
41.696621641540524,-86.24279792418396,66
41.70642823321231,-86.23255578335532,59
41.70183137816756,-86.23396902312088,81
41.704715151335336,-86.24027403067205,68
41.70163200130043,-86.22873357903887,69
41.69572676746989,-86.22993338500736,96
41.704935792349055,-86.23075547676154,83
41.695027162263145,-86.2358946044447,59
41.697715625314366,-86.23958753449168,70
41.70034252229305,-86.22599076675513,94
41.703933107243635,-86.22765684621504,64
41.69980041328615,-86.22837597572357,70
41.69511679240505,-86.24136258217386,75
41.6962869349139,-86.23682353730717,64
41.69653794341777,-86.22571734972595,68
41.70623679227752,-86.22701516189696,68
41.69655149420404,-86.23830427071103,32
41.7031643963762,-86.23544395536824,72
41.69738114151546,-86.23804365535065,56
41.70410631782172,-86.22573870819144,53
41.698006457290106,-86.24159337899609,77
41.69560975625863,-86.23843894950464,71
41.702541499306705,-86.24286785454218,66
41.696561737682515,-86.24398248133305,80
41.70479708302804,-86.22936106521051,100
41.703016918942794,-86.22537126873392,65
41.70539953983624,-86.24479743735891,64
41.699335332686545,-86.24397129152068,56
41.69791422647061,-86.2368611840063,74
41.70321843168066,-86.2275756178634,62
41.69772516625539,-86.23960783237425,82
41.70221119105246,-86.2437829521927,83
41.700443775924185,-86.22507844784884,58
41.696126503172785,-86.2363830434399,76
41.705302005766036,-86.24219946054546,74
41.70054179291576,-86.23328459288776,53
41.69619069198649,-86.23753230269914,67
41.7029311126863,-86.22569855914199,76
41.70165639572708,-86.2352742241115,72
41.69784400549494,-86.23693268386494,90
41.704234837536866,-86.23132741599767,77
41.69561021378545,-86.23418305934796,96
41.696803660269175,-86.23416706821219,83
41.69773281391239,-86.23426172099904,20
41.69677263611213,-86.22687350372344,97
41.70073273118845,-86.23884197839706,69
41.7044158319136,-86.22828501325891,53
41.699249936115635,-86.2358365965829,58
41.701507658750536,-86.23098156402605,59
41.70545772484187,-86.23635667502538,70
41.700560035512815,-86.23101849833647,61
41.69943338843171,-86.22546174115551,93
41.70553788504327,-86.24198084370758,45
41.699846716345704,-86.22599558248479,62
41.70265328444802,-86.24433394115371,58
41.70074149185589,-86.22551077510252,95
41.70641998219429,-86.23533318591015,94
41.69975318220896,-86.23729914757448,69
41.703618607239875,-86.23162196642028,62
41.704401659786704,-86.23144945055404,91
41.70677377966641,-86.22535963056055,100
41.70030668877163,-86.24330111867057,69
41.699896432894576,-86.2363389690469,93
41.70056357954997,-86.23756026598528,69
41.696548066806805,-86.24066125131755,84
41.70044676739381,-86.24389214844732,100
41.696651663794476,-86.23390238150176,100
41.69611134783456,-86.23191157541163,100
41.70292519504611,-86.24052815683193,82
41.70582693139968,-86.22754029909787,67
41.69613538844127,-86.24293938131626,58
41.70003830354468,-86.22556859899434,77
41.70395184588371,-86.22824045689238,66
41.696734536322616,-86.22762008740655,59
41.70676901836345,-86.2385241568997,67
41.703767231787594,-86.23461292498138,69
41.70273751087953,-86.23693357572154,81
41.704455240083334,-86.24080807326858,66
41.69829510621671,-86.22777791600363,84
41.70108800046585,-86.22571818440326,77
41.698767795046145,-86.22690668023597,84
41.69740206465532,-86.23349549834234,70
41.70387058928724,-86.22873185662051,59
41.70100750429274,-86.22859093083966,57
41.70148303574702,-86.22763138306084,57
41.69732869827147,-86.23354300284831,47
41.70292418328826,-86.23134494203426,80
41.695611552552926,-86.23042243024332,27
41.69543663610946,-86.23297482445903,55
41.70194475802004,-86.23311051952494,77
41.70679976292291,-86.24108975719652,75
41.69836395558058,-86.23065967928,87
41.704207112025415,-86.23150404287217,44
41.69861412405966,-86.22570857201246,93
41.705087999972896,-86.23096022394587,85
41.70057035092856,-86.24328011171545,69
41.70295201434306,-86.22535292932618,65
41.69677249911555,-86.23698111327045,66
41.70005256393557,-86.24236395880246,63
41.70618842332484,-86.23201310894893,75
41.6958912249828,-86.22502908124898,64
41.70469614723405,-86.22738405392309,75
41.7064005296981,-86.241470497257,55
41.696064972580956,-86.22529791390626,82
41.70305244132186,-86.24367969095013,100
41.701943106797245,-86.2292450371437,85
41.706292492141664,-86.24233572847176,59
41.70039728966349,-86.22595466831112,80
41.69629852188686,-86.24109863292142,40
41.704762252532795,-86.22803610999557,58
41.69849546013171,-86.2444265256815,80
41.704269184411494,-86.2369944423984,100
41.697328798151915,-86.23623244542928,95
41.69895810486849,-86.23595110984158,76
41.706924428537356,-86.22930850845991,100
41.704905224926854,-86.23048370513285,71
41.70446562385293,-86.22612122126827,50
41.7056015220411,-86.23955847580713,100
41.69969499668646,-86.24404133782984,79
41.70557048099683,-86.23393188819526,87
41.70385270028198,-86.23383861636405,63
41.70214084195463,-86.23327074907122,56
41.70402743185597,-86.24268014189448,80
41.70570049509127,-86.22807322305468,83
41.699033365196364,-86.23305655498186,70
41.706689165029914,-86.24485951860801,72
41.70632151819879,-86.24339004335971,52
41.70082804466831,-86.24229914936072,73
41.6995535498986,-86.2291193919805,64
41.699451328062935,-86.23705241436129,73
41.70158206153475,-86.22761905050758,56
41.69921577302185,-86.2448009792842,81
41.70194227284541,-86.22911764968745,74
41.7045563100098,-86.22633873198802,69
41.69618999383987,-86.23766242987905,70
41.70488217669711,-86.24442802935425,73
41.69696400696575,-86.22522865114875,58
41.69598783011598,-86.22770176640613,77
41.70657335518995,-86.23886335376922,85
41.69583203968652,-86.22631976335748,67
41.705113947140404,-86.23676270723205,75
41.70470158091108,-86.22871130269135,71
41.69880177011889,-86.24187762195803,73
41.706388470457306,-86.22597025942302,48
41.70453318932903,-86.23746052018386,80
41.703289561483004,-86.23873832498538,77
41.70695301216674,-86.24107314411431,80
41.70047670337504,-86.23775824311572,60
41.705587357804966,-86.24206436996162,73
41.706292534092476,-86.2306958507668,70
41.69798117983129,-86.22525566379446,41
41.69808295893477,-86.23478335991271,73
41.69969209923966,-86.24153294331308,75
41.70430873871333,-86.24266552271648,64
41.70331906537827,-86.22919965658117,73
41.699626836127514,-86.24063448051393,38
41.70267373556248,-86.24207341383108,57
41.69721457196487,-86.2351306328287,67
41.70588753156018,-86.23708053231601,52
41.69875900839462,-86.22910414164753,94
41.697872112734416,-86.23963816663739,57
41.70027794563838,-86.22695584381849,68
41.69985286161218,-86.24428250528238,70
41.6951769801598,-86.24127838585497,46
41.70216895147544,-86.2283430256124,79
41.699181765153334,-86.2350430082675,75
41.70016287518422,-86.22993508719908,64
41.696932372107305,-86.24261521319492,42
41.698569726277,-86.2394990446576,76
41.70578157591989,-86.23348180948855,99
41.70265975195562,-86.24380233224142,51
41.7013720378524,-86.23276066916863,94
41.695341025720445,-86.23243459072442,76
41.703348096274894,-86.22537330639722,82
41.69774437475066,-86.22849931152783,46
41.69616573426851,-86.24343226756727,62
41.69837011552877,-86.22650407437261,45
41.69733802735964,-86.24269073411577,96
41.70568599781787,-86.22690964286973,81
41.70635004221442,-86.23137603085102,78
41.69878956691071,-86.23486091984886,53
41.69865198436156,-86.24003005169882,90
41.69836322738254,-86.23073052546525,71
41.70662277511601,-86.23520843168993,56
41.70125999444006,-86.22618303002129,90
41.704262179730115,-86.23430754284591,79
41.7004453936835,-86.23680241668411,77
41.70396036252229,-86.24401486590263,62
41.69652595932254,-86.24387676000586,68
41.70577021221977,-86.24279575706834,56
41.70198917822585,-86.22720552984761,87
41.70462325659727,-86.23197573291142,65
41.70447656303966,-86.23766261925991,71
41.70291508257717,-86.24242442615206,64
41.70028603069363,-86.2376985667566,74
41.70640429806171,-86.23448628692822,67
41.704802705470314,-86.23562688707652,38
41.69969610226865,-86.24416347885963,70
41.69740061560618,-86.23241934877812,66
41.70246352150749,-86.24366382452475,47
41.69989853659621,-86.22536925800978,51
41.69516026082257,-86.24265438881913,48
41.69795340074537,-86.23628555393482,43
41.69904231229809,-86.23896410954009,69
41.69593347607127,-86.22868720025343,68
41.69977391498247,-86.23628901408118,70
41.698799352171385,-86.22518403349747,66
41.697836344089936,-86.23985913254613,69
41.69679193241036,-86.2273074454791,75
41.70092914457426,-86.23904654674911,52
41.702058351069745,-86.24212955896711,73
41.70343316665071,-86.23289798686193,67
41.706609616700106,-86.22680497795298,78
41.69624373742717,-86.22696105229572,96
41.70049683662437,-86.23206805308793,60
41.698405394410536,-86.23615470245778,57
41.70395462845473,-86.23364431353619,83
41.702825032111775,-86.24239923042029,64
41.69980408040522,-86.24406633215706,93
41.70252243980581,-86.24099021008244,66
41.695615932351444,-86.24453224983267,94
41.69554024868141,-86.23085816380335,67
41.70531385783911,-86.24156551176347,56
41.697417525293105,-86.24379845735943,53
41.704823324408125,-86.2431739815327,55
41.70118974726403,-86.22861692377566,77
41.70144957668606,-86.23166035458661,81
41.695003818927006,-86.23357781070993,64
41.69955431854609,-86.230321436765,68
41.69502673455213,-86.23244274448443,96
41.705884548842164,-86.23549983476914,74
41.70006816843391,-86.22815613418246,78
41.70360043241424,-86.23720983799198,54
41.69654522693143,-86.24169141487914,41
41.695889100995224,-86.23858740208372,78
41.70236280038268,-86.22562505927797,79
41.69769735019204,-86.22688313067495,78
41.70268604892572,-86.24217991090082,61
41.69840001210066,-86.22814358074432,69
41.7024485081561,-86.24240991937398,52
41.700415411958225,-86.23228341785114,62
41.702696999961745,-86.23159844934331,40
41.697840233994654,-86.24040567950021,76
41.70315259269734,-86.23402851061805,53
41.705080636313056,-86.23712181339963,86
41.70110862240969,-86.22972239566504,60
41.70302243044086,-86.23874415588544,77
41.701684932111434,-86.23431340665074,67
41.702409797156776,-86.2348065148559,71
41.6978105104548,-86.23892946189257,96
41.697047274985714,-86.23370164660768,82
41.69690557166353,-86.22676770667462,71
41.70334783781139,-86.22781774991836,73
41.70344813248101,-86.22723161768556,81
41.701322913023354,-86.24357982427306,100
41.705176036656766,-86.23725212143171,60
41.69790139683093,-86.23660653098538,76
41.69772613167008,-86.22776460019269,86
41.70273987364707,-86.24390610868103,63
41.7065876975581,-86.22795383952037,74
41.700343804416704,-86.23368104910793,84
41.69761119235273,-86.22586406223088,75
41.702202229494894,-86.2414303152195,88
41.69569316828262,-86.24398527929345,59
41.7042475272447,-86.24110496869,73
41.701824981612155,-86.2265414975179,78
41.702722145799065,-86.24067433587568,54
41.70222889533588,-86.23625138573586,78
41.70157992410677,-86.24342952107705,68
41.70379137758359,-86.22746974082837,35
41.70151716994899,-86.22853917485995,69
41.69573256762738,-86.23991566926541,64
41.705943979122246,-86.22857881926744,61
41.70555386423467,-86.22785134601789,73
41.7012311480428,-86.23939944777584,70
41.69726949094693,-86.2401989546056,65
41.70175814842988,-86.23899131823258,77
41.70366140926702,-86.2350272264816,60
41.70314521799201,-86.23176210955441,77
41.69665482301393,-86.22681252021614,52
41.70104113101332,-86.22836593702439,52
41.69647755064608,-86.24069555018777,45
41.70597574840394,-86.2316617595879,81
41.695509368766224,-86.22916682512675,60
41.69523566142411,-86.23307922771106,60
41.69546985211566,-86.23927475065767,73
41.70564435711869,-86.22729143439108,88
41.70370529363981,-86.22758494006771,86
41.70442717740563,-86.23534286811562,44
41.69513619319284,-86.24462570329023,84
41.70481562554184,-86.22957422118336,66
41.70372037716668,-86.2360175864385,97
41.70342452086035,-86.23584425879073,72
41.69508866393091,-86.23709927285044,42
41.69831963154629,-86.22687648270347,94
41.69999657077107,-86.23811194481792,64
41.70074382047012,-86.23999190620057,78
41.70563059692014,-86.22747665281614,68
41.69819266382532,-86.24009678236239,59
41.70133458680855,-86.22501858863157,62
41.70373344248959,-86.2307777479132,71
41.701248766124856,-86.22595929326364,74
41.7050075298991,-86.24213578204562,86
41.696923516862846,-86.242320655912,78
41.6968459310629,-86.23186999052905,96
41.701408664004326,-86.2414674901987,88
41.70317586601202,-86.23601805347747,89
41.69613614584409,-86.24196199366258,97
41.695886303719035,-86.24456206988594,62
41.697924553914994,-86.24030310233118,57
41.704095897211666,-86.24360852943724,82
41.69854213674548,-86.23722300067098,97
41.7058710192745,-86.23344093545657,73
41.70420233860588,-86.22564512903438,82
41.702661474649844,-86.23571985688038,71
41.70390083301691,-86.23828412008413,60
41.69629764762528,-86.23927537091305,78
41.69784377117827,-86.23559817152095,70
41.704349830502444,-86.22907148561062,60
41.698644025451564,-86.23664759058506,75
41.70038660223606,-86.23259748700468,78
41.70370321332888,-86.23872631329843,79
41.69965230375384,-86.22634223134983,87
41.70533440430567,-86.23574927693929,57
41.70049885845877,-86.23411795954563,52
41.705798851190096,-86.24107539749107,87
41.698841938110846,-86.24324073721208,84
41.706502807875786,-86.23956202309074,82
41.69643170917634,-86.22754845917662,82
41.70015016885806,-86.24038183596603,59
41.69771770544773,-86.24154847233672,65
41.69589786476493,-86.22697928778499,55
41.70636005325831,-86.23717617185454,52
41.700776404446714,-86.23563266322704,52
41.69653278086606,-86.24359059161907,71
41.70497074727797,-86.23882372374554,75
41.69548562369148,-86.22741387074706,69
41.70549177805432,-86.23131618594945,59
41.696044624366834,-86.23845971550534,55
41.70535121963489,-86.23948967899076,53
41.697535713290165,-86.23928319814347,88
41.706455918082575,-86.22662691967557,55
41.705289898259,-86.23896693596667,69
41.69974662188872,-86.2288180518479,63
41.704736519569394,-86.23133750524028,65
41.703735327472614,-86.22944254519707,58
41.69977522973521,-86.231658331683,50
41.70698555966521,-86.22756865598465,73
41.70625038864242,-86.23078687162396,69
41.698430651504495,-86.23755070150567,65
41.696574547730194,-86.24270051989933,65
41.69943192272035,-86.23100165905811,62
41.70552998710816,-86.23301846322867,67
41.70158803678069,-86.2448165104899,70
41.69644986534019,-86.24167675428045,65
41.698952995556326,-86.23188254417812,84
41.69741365205035,-86.24344544025868,53
41.7061834518747,-86.22929331193875,63
41.69867439780174,-86.22627228782682,75
41.696184954521634,-86.24143838037345,47
41.70265177017156,-86.22881683673067,45
41.70390225176734,-86.22701932643176,92
41.699186915683455,-86.2289627164705,83
41.69542538984135,-86.23264891251826,100
41.70519077548499,-86.23798739010306,68
41.69557629923179,-86.244762758858,85
41.70091013607455,-86.23967939705017,41
41.70038923305424,-86.22791314857552,32
41.70204283819525,-86.22819650999777,84
41.706483895733584,-86.24419168567313,65
41.69670358100358,-86.22834849011747,72
41.6973324756243,-86.24200120005935,50
41.70572097103311,-86.23698230747452,40
41.70339396941925,-86.23151567778943,90
41.69892896906475,-86.24328553461125,68
41.70469992745773,-86.23000117780845,64
41.69676544346559,-86.23682148386817,71
41.700051480906026,-86.23806073678264,41
41.70144933196737,-86.23409066510456,95
41.69683540772815,-86.24209348874977,100
41.69552933481083,-86.234354579667,91
41.70020018163141,-86.24411012927601,90
41.70543200246151,-86.2310914636302,88
41.70698695636031,-86.2253132741497,91
41.70305397704028,-86.23343529073601,100
41.70057347521896,-86.2379408123879,84
41.69704590274363,-86.24339018463883,70
41.702773064066164,-86.22857674724435,69
41.705912863061165,-86.22887635053264,59
41.697043752346424,-86.23186472002114,58
41.697926645750584,-86.22971639733991,78
41.696607584708346,-86.23640817868011,97
41.703032675178854,-86.2405953549602,83
41.70450218600861,-86.23964615664813,81
41.69761476203762,-86.23047821412723,62
41.695829492839806,-86.22669295652514,63
41.69829811583683,-86.23810649038427,68
41.70582452136375,-86.2299224554065,55
41.702802165291466,-86.23005954935657,80
41.698675691473944,-86.2364330467642,72
41.701203758691655,-86.24252725825592,79
41.698874486871674,-86.23490021220232,96
41.70529990753705,-86.23189878487946,58
41.69541682489754,-86.22840767989919,55
41.705423652687855,-86.24449638534965,62
41.69729964207656,-86.23168645533889,89
41.70025808129183,-86.22637189900104,51
41.7016885307447,-86.24004557170053,78
41.699843198426436,-86.2410212415647,89
41.70681696255278,-86.24051343962208,79
41.70321552641455,-86.23236439093283,58
41.69682696327109,-86.2342618596435,92
41.695339283976644,-86.2408507504309,50
41.695792386078665,-86.23814772609532,99
41.69950083193147,-86.24397155664684,75
41.702566636891476,-86.2293155906896,59
41.69783931462139,-86.23665794904859,63
41.701356853717776,-86.22570611648531,42
41.70638362068676,-86.2404662362022,65
41.70306381773164,-86.23521726872237,70
41.69824259804429,-86.22673942325689,96
41.696568764654174,-86.23266155864076,58
41.69888495800548,-86.24143884108561,67
41.700471552411656,-86.24200801109978,85
41.70246388434997,-86.2347154924593,80
41.69616080702728,-86.22577937634607,80
41.69531981939998,-86.22721354793852,62
41.704039337993585,-86.22858713775935,90
41.70440813538821,-86.24352650833019,78
41.70333355248242,-86.24262025500295,85
41.7064632639568,-86.24020513045197,79
41.699717599611255,-86.23248035910039,59
41.70332078039508,-86.23693101346021,64
41.69877240034335,-86.23900801970542,86
41.702320779920925,-86.24493207882534,75
41.69870622071425,-86.23530556959918,70
41.70182860707694,-86.23429346574119,84
41.70266248439235,-86.23796715004985,59
41.70523481506725,-86.23037072728614,55
41.696677173251324,-86.23084220661619,70
41.703585446820206,-86.2406598892959,76
41.70100396824586,-86.2295564281876,47
41.69630338438259,-86.24266470078537,69
41.70328420458018,-86.24389231940802,80
41.70543270288102,-86.2445975433659,59
41.69820815335326,-86.23405565851252,74
41.706328080029174,-86.24076947303358,60
41.70391938862858,-86.22941546596086,45
41.70047186138834,-86.23248734810657,82
41.70563831363235,-86.23125462453768,45
41.703456613501196,-86.2403225873842,94
41.70105433636235,-86.23137912054938,86
41.69981207194657,-86.22969927406268,92
41.69550847116264,-86.2351857586488,59
41.70389731537839,-86.2301011629822,73
41.698480963640066,-86.22966019723675,80
41.70250579619239,-86.23844347528934,81
41.69718236327869,-86.22928524364417,47
41.69767143073672,-86.23334167610453,63
41.70695534313523,-86.24067009767096,50
41.70568294249443,-86.24301672113893,79
41.70057744751236,-86.23728616684998,73
41.69601099472459,-86.23996504342607,100
41.69955449494337,-86.22994516715711,100
41.70095293071908,-86.23181300102138,67
41.702609276221374,-86.2440976524484,68
41.70626384635311,-86.2338761264404,71
41.70131235584968,-86.23422264387533,50
41.69549956376623,-86.23239535492918,72
41.70220711999321,-86.23091628789939,86
41.69817161989307,-86.23543895847392,77
41.69558560678717,-86.23456626132027,74
41.70423924701422,-86.2264886898042,62
41.70161288074225,-86.22876784756271,70
41.70254551781814,-86.22731770931388,64
41.69761418727659,-86.23847772672524,75
41.70388291933558,-86.22978795111452,74
41.696593529075955,-86.24192195140513,66
41.70344197545729,-86.22885614149271,48
41.69943991694921,-86.23272613713709,100
41.701092865437076,-86.23372545731834,88
